IdProducto;TipoProducto;Fecha; Precio ; Foto 
242113196;Snacks;12/10/2020;152,58;
190800607;Cárnicos;26/01/2020;421,89;
765228068;Cereales;09/11/2020;205,70;
232631909;Frutas;21/08/2021;9,33;
530560958;Alimento infantil;30/09/2022;255,28;
516876542;Bebida;21/01/2022;47,45;
919752490;Snacks;17/02/2022;152,58;
287675130;Cosméticos;21/03/2020;437,20;
839443290;Cuidado personal;13/02/2021;81,73;
814168298;Material de oficina;15/06/2021;651,21;
321273982;Cosméticos;15/07/2022;437,20;
890496671;Snacks;13/05/2020;152,58;
521885192;Bebida;06/05/2021;47,45;
435800874;Verduras;07/11/2020;154,06;
122917544;Frutas;20/10/2021;9,33;
494221532;Cuidado personal;21/10/2021;81,73;
731011664;Cosméticos;19/04/2020;437,20;
534899270;Snacks;03/11/2022;152,58;
577808177;Material de oficina;10/07/2022;651,21;
251974713;Material de oficina;01/06/2021;651,21;
819947707;Cuidado personal;28/07/2020;81,73;
464588487;Cosméticos;08/06/2021;437,20;
139070880;Snacks;26/07/2021;152,58;
416881215;Ropa;15/10/2021;109,28;
141818320;Verduras;23/11/2021;154,06;
477993524;Cuidado personal;31/01/2022;81,73;
859830653;Ropa;11/07/2021;109,28;
342066037;Ropa;26/08/2022;109,28;
749748504;Doméstico;21/02/2021;668,27;
828239381;Cosméticos;30/08/2021;437,20;
293212497;Verduras;19/02/2022;154,06;
280654180;Cuidado personal;17/11/2020;81,73;
196863257;Ropa;25/11/2020;109,28;
868451058;Frutas;06/10/2022;9,33;
492341411;Ropa;07/04/2020;109,28;
485770642;Cárnicos;02/12/2021;421,89;
536287581;Bebida;28/11/2020;47,45;
851753556;Cereales;03/04/2022;205,70;
810342395;Verduras;15/05/2021;154,06;
310540425;Doméstico;26/08/2022;668,27;
221146476;Frutas;23/11/2020;9,33;
131271874;Ropa;23/09/2022;109,28;
600340449;Frutas;25/04/2022;9,33;
908088529;Material de oficina;20/10/2022;651,21;
404564940;Cereales;04/08/2020;205,70;
760131013;Cuidado personal;21/01/2021;81,73;
115460574;Ropa;02/11/2022;109,28;
731539952;Bebida;08/02/2022;47,45;
439667975;Cárnicos;03/08/2022;421,89;
291455972;Ropa;11/09/2022;109,28;
508827769;Cereales;01/09/2022;205,70;
